Genes	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\1A_RA2_1_24819.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\1B_RD3_1_24856.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\1C_RF5_1_24884.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\2A_G1_1_24820.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\2B_RD4_1_24857.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\2C_RF6_1_24885.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\3A_RA4_1_24822.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\3B_RD5_1_24858.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\3C_G1_1_24886.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\4A_RA5_1_24823.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\4B_RD6_1_24859.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\4C_RF8_1_24888.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\5A_RA6_1_24824.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\5B_RD7_1_24860.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\5C_RF9_1_24889.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\6A_RA7_1_24825.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\6B_RD8_1_24861.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\6C_RF10_1_24890.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\7A_G1_1_24826.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\7B_G1_1_24862.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\7C_RF11_1_24891.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\8A_RA9_1_24828.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\8B_RD10_1_24866.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\8C_RG1_1_24892.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\9A_RA10_1_24829.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\9B_RD11_1_24867.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\9C_RG2_1_24893.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\10A_RA11_1_24830.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\10A_RA11_1_24832.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\10B_RE1_1_24868.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\10C_RG3_1_24894.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\11A_RB1_1_24833.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\11B_RE2_1_24869.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\11C_RG4_1_24895.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\12A_RB2_1_24834.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\12B_RE3_1_24870.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\12C_RG5_1_24896.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\13A_RB3_1_24835.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\13B_RE4_1_24871.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\13C_G1_1_24897.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\14A_RB4_1_24837.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\14B_RE5_1_24872.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\14C_RG7_1_24899.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\15A_RB5_1_24838.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\15B_RE6_1_24873.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\15C_RG8_1_24900.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\16A_RB6_1_24839.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\16B_RE7_1_24874.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\16C_RG9_1_24901.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\17A_G1_1_24840.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\17B_G1_1_24875.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\17C_RG10_1_24902.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\18A_RB8_1_24842.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\18B_RE9_1_24877.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\18C_RG11_1_24903.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\19A_RB9_1_24843.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\19B_RE10_1_24878.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\19C_RH1_1_24904.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\20A_RB10_1_24844.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\20B_RE11_1_24879.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\20C_RH2_1_24905.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\22A_RB11_1_24845.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\22B_RF1_1_24880.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\22C_RH3_1_24906.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\23A_RC1_1_24846.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\23B_RF2_1_24881.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\23C_RH4_1_24907.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\24A_RC2_1_24847.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\24B_RF3_1_24882.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\24C_RH5_1_24908.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\25A_RC3_1_24848.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\25B_RF4_1_24883.d	D:\Mass_spectrometry\Raw_data\Joakim\Simon Horse second run2\25C_G1_1_24909.d
A1BG	158775	201619	136509	265891	167362	116557	214996	198878	142946	343837	269339	236557	258077	96104.1	131037	226174	181090	171756	235449	230491	136015	367186	129265	178505	178492	132619	136178		340746	188205	110299	213062	114078	197593	274149	255025	144964	889385	284809	163371	186760	186011	287030	315532	167896	166572	168083	239096	87094	169558	165230	267014	241088	179316	189980	418162	124216	127335	469471	98918.9	181871	568290	285874	208555	359906	292398	301507	242497	182608	201675	276603	136956	324989
A2M	161809	61981.3	66220.5	229761	107143	88032.7	232359	99090.5	100646	175821	64959.2	63060.8	159893	50248.8	55155.6	147958	138795	67027	191170	95840.1	91242.8	228983	49127	71976.3	202967	57617.8	67777.8		329361	61536.3	75941.3	200366	47239.5	93252.2	245043	47450.1	46041	785581	236433	96463.6	187301	116428	128997	166609	90288.9	105719	124932	155201	46482.2	141913	45192.3	68910.1	193449	86987.9	73139.2	273065	64826.9	62029.7	306342	61862.5	50871.5	202986	107946	59775.1	241750	73910	75602.8	230514	66908.7	78805.1	216334	65876.6	347403
AACS	2220.4	2293.26	1816.25	1335.77	1522.91	959.563	1773.22	2181.29	1238.79		1736.69	1114.57	1488.31	1587.34	1081.17		2592.23	890.374	1537.12	1298.66	1205.53	2328.89	1830.63	1563.09	2230.89	1563.81	2259.49			1065.88	755.66	1954.7	2152.42	1189.4		1724.36	739.067		1357.05	1493.53	1708.56	1551.75	1632.84	1589.16	980.004	1842.98	2277.22	1285.1	1514.75	1731.33	1541.65	1223.18		1263.56	2234.44		1503.22	1620.33		906.96	1415.84		1295.6	1750.47	2200.17	1161.89	1662.53		1381.01	1500.78	2949.99	1972.7	
AAK1		1817.7	1009.22		2177.89			1246.28	1180.58		834.245	811.871		1163.5	839.759		915.974	519.685		1267.65	509.474		1721.74	313.338		966.634	741.765			1239.43		3599.89	1595.36	542.522		1263.59	789.445	2967.12	1133.37	533.504		1039.09		1433.09	1100.38	421.412	1644.04	2028.58	936.386	1063.12	1310.14	1675.93		1417.05	946.572		1165.17	1162.88		1979.48			1293.63	1492.76	1542.22	1259.85	1174.02		1195.11	1119.53		1035.28	
AAMDC	43043	23669.4	7727.33	22682	20835.2	10161.7	35413.4	23108.9	5112.03	23207.5	13833.2	14120.6	29146.8	30318.1	22869.3	44084.8	13289	7184.79	28090.5	16799.1	14903.9	41443.6	19876.9	14225.1	29105	14511.1	25523		38171.6	16247.6	8900.83	20321.7	8939.43	16103.5	8581.27	20160.1	7085.54	41230	30727.7	25418.8	17877.1	20985.3	22594.6	22569.5	33626.6	9696.91	32948.7	14344.5	15369.3	28371.6	38205.4	11732.8	37577.7	27205.8	27113.5	10272.5	20718.7	10645.5	17853.5	17859.5	35363.1	27695.3	8762.03	9783.67	31160.6	13464.4	16790.8	25192.1	11599.6	19213.5	41626.7	12490.4	38357.1
AAMP	656.728	768.248	1389.47	861.262		1166.46		819.049	748.643		336.235	529.52		892.778	685.916	548.455	265.691	1149.15		1043.75			847.332	507.858	703.794	705.277				818.669	667					495.349	430.808	1098.95	744.743	198.394		897.396			1107.33	961.546		842.807			1318.67	1506.28					927.842	1138.88		630.573	2061.38		943.385	859.422	735.111	1082.52			972.807	769.992			
AARS1	5004.46	4671.32	5206.81	4756.99	4422.4	5571.65	5199.02	4012.66	4811.93	3380.35	4943.44	4577.19	4691.26	5416.8	5568.66	3757.39	4605.96	5618	5246.73	6471.36	5003.84	4756.62	4199.01	4724.08	5283.34	3585.96	5701.64		3732.06	4925.81	5237.58	6266.47	4667.19	5135.51		4068.66	4147.75	7836.69	3864.04	5146.13	5622.04	4880.57	4727.74	3633.58	4433.63	6153.78	4728.56	4110.51	4692.5	3843.02	4263.02	5767.98	5590.1	4747.27	5170.47		4019.9	5118.11	3919.9	4463.11	3522.96		4569.5	4542.52	4361.55	4525.44	4782.2	1736.49	3967.25	4990.36	4380.86	5432.1	
AARSD1	14771.9	16284.5	23925.2	14103.2	7880.2	5346.36	15519.4	19659.1	19315.4		13767	19598.3	7706.65	14015.2	16369.4	7563.82	13704.3	14592	12241.3	21894.7	10162.1	9130.59	22713.6	10819.8	17592.9	14860.8	15114.8		8167.5	17871.8	11642.3	4665.62	7647.31	6694.24		14763.8	14632.6	39031	12166.8	12721.4	15371.4	21092.6	6987.35	9497.05	16897	14080.6	10825.2	19514.2	11142.6	6798.06	14900.6	16298.2	4205.79	23118.8	15935.5		18913.7	16607.4	16023.7	21364.4	10900.1		24930.8	15463.8	13103.5	15478.4	11233.6	6997.08	23475.4	22223.7	15723.3	17215.6	4219.84
AASDHPPT	3198.43	2746.31	3617.42	3330.54	4694.69	1005.57	2496.65	3843.02	2918.16		5987.46	4504.73		4516.98	5896.55		5780.14	2713.54	2572.35	3988.35	3519.54	1605.27	6991.36	1481.18	2675.2	5827.92	5474.95		2298.79	3647.75	1795.68	2078.73	5696.95	1885.86		5033.57	3806.63		5260.98	2191.24	2831.5	5107.19	1623.86	1307.7	5608.13	3014.68	3777.16	6519.31	4275.78	3447.99	6301.68	4332.56	1836.44	6721.73	5028.53		4447.06	5212.01		8416.78	2345.68		5257.31	4716.22	4776.35	4658.72	4898.08	2327.16	7463.84	5356.06		5781.51	
AASS	21455.5	21650.5	24278.8	24649.2	14553.4	27326.7	40851.7	20045.3	21233.4	28693.7	27489.6	19882.5	25456.7	25514	18609.5	25407.8	27795.6	24756	32127.5	18838.4	24360.7	22943.7	21810	28064.8	20319.3	19388.5	25028.6		27116.3	23969.9	34141.2	29195.1	26249.8	18195.7	10935	18402	26922.8	20671.4	24427.9	25713.6	36303.2	22113	20836.5	20629.2	21834.9	26453.1	33125.1	21376.3	28401.8	26473.3	24720.7	21753.3	25672.5	20048.2	17785.1		23587.1	18390.9	15553.2	25756.3	21302.2		24288.6	13904.2	27489.4	27738.4	22132.1	37820.6	26421.2	20882.2	18078.1	31721.5	
ABAT				2794.21	1916.97	1256.66			550.351		3109.93	927.682							1163.56	2552.9	1065.92	1202.26	1543.26				671.677		2742.48			2439.78	1226	799.289					1184.1				702.854	1396.68	1239.22				452.337		993.753			2114.03	1055.42										3583.74	885.859	973.535						
ABCA8		716.974	1166.8	1588.93	1449.33	962.852		1940.85	1571.54		2971.52	1292.21		1452.34	1283.83		2286.93	1493.27		1714.31	1372.65		870.347	1470.28	1666.93	1540.95	636.751			1217.3	1265.12		1465.72	903.905		1093.29	716.134	810.81	1120.17	1149.82	1761.1	1620.08	2268.95		1077.44	1322.61	964.895	863	1168.97	1060.89		1394.67		2169.87	1152.67		949.94	364.052		1333.96			1274.8	1092.03		1378.97	986.024		1834.28	1163.43		2166.28	
ABCB10		1164.23				867.691			2733.8			1604.33			325.295						1482.24		1422.04	1061.65			428.138			614.887	686.065		659.005	446.561			626.189			708.481	567.735	1388	537.212			918.817		1087.24	979.276			338.624			452.855		2163.87			968.481			865.041		1482.54		551.78		2082.92	1154.61			
ABCB7	5564.59	3725.9	5968.3	2093.51	5508.74	2235.03	3552.13	4910.68	9985.21		2316.61	4194.4	1869	4786.94	5584.8		2878.64	4556.98	3335.14	5989.93	4286.76	1924.7	4131.38	6149.56	4005.92	5248.82	2396.14		3461.27	6827.41	6626.32	2916.86	4126.28	4856.12		4008.48	6261.05	8955.04	3155.64	8129.91	2343.72	4966.7	7180.23	1375.24	1851.54	8890.1	1538.78	3909.38	5956.68	5275.58	2407.7	3095.76		3859.49	2921.11		6599.09	4200.82		4992.69	1621.42		5162.96	3115.74	2547.89	3002.11	3460.52		5314.79	4067	5394.16	2473.11	
ABCB8	1953.27	4220.17	2881.38	3719.63	3675.57	4144.44	3681.08	4146.95	6942.36		2682	2880.19	3751.45	4272.4	3217.86		2362.13	1831.88	2360.99	3197.68	6576.72		3252.11	3689.15	2758.83	2499.81	2271.42		2734.55	5002.55	4862.92		3024.95	3493.59		2624.36	3354.1		4057.1	5013.03	3455.27	2048.71	5097.33		2592.77	6016.27	3486.74	2891.76	8770.61	5789.02	2206.55	1749.16		3128.41	2404.97		3387.42	3358.83		4024.56			3221.54	2752.65		2451.01	3883.71		4536.93	3206.02		4600.96	
ABCC8							4082.39						4324.11		2463.89	3487.87						4156.02							4510.35	2530.07						2878.93						2349.73		4229.69			1859.73						3958.11				3136.21		2335.64	833.921			945.392		3494.69					667.609			
ABCE1	6579.01	5969.91	5167.13	6728.84	4753.5	5237.7	5010.35	4314.63	2394.29	20722.8	3750.02	5231.8	6165.23	4202.8	5285.24	11310.8	3879.88	4106.81	5256.02	3742.05	3527.78	5823.55	5847.04	4760.82	10408.2	4784.63	5161.66		7085.14	4361.93	2926.48	10719.9	3195.61	3385.43		5228.17	3538.61		4712.91	3865.03	7958.07	4022.14	4372.46	6947.64	6007.93	3903.37	4537.08	3600.85	1978.74	9059.63	4541.82	3453.76	15306.7	5486.08	4757.38		4291.87	5628.21	16668.7	3303.83	5424.81		4428.39	7718.26	4810.21	5422.41	4983.53	13563.9	3927.79	5105.77	6149.15	5155.4	
ABHD10	8083.97	4035.16	3577.39	5732.49	3699.17	2906.12	6670.49	6078.02	4272.83	9732.02	4597.38	3794.1	8350.03	4622.02	3651.85	5687.27	4208.51	2716.03	4874.31	3285.76	5096.06	5072.46	3969.78	3862.93	6141.6	4557.26	3911.1		6690.35	4003.9	4995.19	6783.8	7686.51	2592.85		4491.85	5358.22	9581.13	3893.08	3985.43	5493.02	4035	2586.3	3036.11	3181.38	4452.45	5771.77	4307.5	5510.3	5311.91	3886.33	3825.59	11721.4	4205.53	4136.82		4634.05	4467.56	10508.4	3393.39	2187.9	7640.69	4436.72	5161.77	7302.79	3410.14	4263.41	15862.2	5816.25	4628.65	7874.75	4230.01	
ABHD11	17643.1	4163.92	5005.92	6546.1	3294.68	4267.07	8812.24	4395.67	6920.23	14503.8	8380.6	5746.73	20588.5	5362.78	7348.77	20579.9	7304.99	8482.18	15212.2	4521.64	4493.1	20138.2	3853.41	4837.63	10361.7	6985.48	7557.75		14769.1	6395.35	4790.6	14927.6	3138.87	2263.92		3434.58	5898.61	17052	7470.63	3346.84	4792.26	6038.13	2732.06	8970.01	7817.05	5809.4	9394.54	6920.77	4193.77	9679.11	21765.7	9328.99	7849.72	9014.32	7334.15	10643.2	7590.3	8195.01	5109.74	9476.47	5655.09	15700.9	9710.29	7039.44	16923.1	3625.91	4199.76	13854.5	8205.68	6341.38	21072.4	11215.1	
ABHD14B	4994.72	5555.99	2415.98	4360.79	7368.48	2835.03	5224.07	3841.87	2571.4	11693.3	2599.62	5250.3	7154.54	6250.95	4898.93	8346.76	3466	4521.91	5980.95	3538.11	3898.24	6836.26	5421.73	4092.63	3515.82	6549.24	4662.94		6682.37	3950.01	3450.27	9596.49	3237.38	3881.01	9501.58	7784.45	3478.19		6400.01	2378.31	6344.2	4036.35	3664.11	3275.61	5234.87	3870.45	5992.97	4097.05	3386.77	5331.67	7092.96	4924.84		7718.7	4339.72		3984.65	6685.34		4115.43	7516.65		4761.68	7540.94		3633.48	4433.72	5203.65	2957.6	3945.58		3523.37	
ABHD16A	2833.11	2165.67	2536.24	2775.42	3259.14	3003.58	1994.2	2742.84	4796.07		1983.08	2405.78		1959.61	4258.52		2171.71	1144.65	1719.42	2812.2	4733.48	1095.92	3574.69	1985.15	2472.46	4779.42	1776.81			4430.03	3875.91	2104.16	2283.85	2685.82		1700.6	4421.53			6047.11	3430.82	2672.21	3086		1579.02	2591.53	1659.43	2760.95	4372.49	3031.96	2163.98	1502.56		3962.08	2595.52		3063.2	1120.16		4846.08			1854.78			2402.44	2860.47		4905.94	4036.25		2622.24	
ABHD5										26709.4			20481.3			18501.8			15971.9			16415							12053.2			16150.5			21107.6						18305.1			2243.66						11357.5			21288.4						28789.9			11484.9			15233.9			22599.5			12867.8		
ABI1	2279.63	1680.72	4348.58		2384.59	2197.2	1129.15		1955.07		4101.08			1744.65	1704.05		3525.98	3095.99		3865.39	1951.25					4757.07	2987.77			2648.77	1871.73		3727.99			2821.87	4196.42					2460.63			1654.71	2030.64		3170.68	2058.79			4744.85		3034.08	2489.18			4005.78		2141.32			4307.32	3115.28		4048.03	3421.26		3877.62			4363.17	
ABI2						1566.66					2020.04	2203.5					1944.41				1119.09									2635.39			1522.04				1414.05								1524.96				930.607			2205.87		1742.57				2426.73								2319.37	1793.99		2063.56			1601.87	
ABI3BP	4532.61	3302.82	2523.41	2435.21	4495.12	6639.04	1245.5	3655.97	2210.88	8887.05	4415.63	2539.04	3725.74	6157.94	3186.45		3413.56	4874.96	3591.46	1883.45	3457.99	1136.8	2574.93	5766.28	3903.59	3928.77	3344.36		4492.1	3032.51	3615.79	6659.08	2189.87	5926.87	8220.53	2691.2	3779.98	10655	3068.72	2342.68	3359.6	2952.5	6337.27	10432.6	3558.2	2429.74	3731.35	3312.66	3758.85	2231.28	2807.4	6170.39		3465.39	3098.3	7086.15	3120.85	5953.29	9409.98	3419.48	8518.5	8238.32	3140.34	3428.04	4228.84	2872.45	4729.74		2298.09	3059.64	5013.67	2318.7	
ABLIM1	606.711	2101.68	1732.13	3199.39	1486.52	2762.77	10757.4	2525.44	3875.21		3278.58	2551.39	3996.73	1529.41	4098.49	1028.66	3908.33	2083.32	4008.29	1407.74	2761.69	2320.33	2383.33	3167.63	913.848	1717.72	2996		4946.05	12754.1	2363.9	1718.38	3397.42	2939.34		2565.2	3693.57	2223.65	2067.65	3146.87	1410.95	2947.64	2593.78	4142.49	3592.2	1461.59	4927.73	3007.24	2343.5	3774.92	3066.59	3404.58	3215.72	1990.83	2289.12		3362.39	2843.75	4048.27	1813.09	2065.6		2332.51	2856.33	3621.72	2889.56	2775.43		2429.32	2418.37	1752.92	2659.39	
ABR											309.952																																																	819.144													
ABRACL			79.2152			96.6533			45.0639								59.166	274.013			63.1689			77.2045			71.3415				34.8486												322.249						141.2			227.981			29.4205			72.7391						59.9337									
ABRAXAS2	1994.24	2473.4	2434.76	1759.08	1791.82	485.848		2276.15	825.737		587.195	1246.54		2005.46	664.566		340.088	1574.13	1833.17	1721.65		2200.11	2335.25	1089.61	1371.28	342.342				1928.38	499.791		756.444			1986.62	1535.23	3660.96	977.657	780.483		1856.43			1154.15	438.66	1158.43	2446.46		963.148	1628.34	1665.46	714.71	939.673	591.146		1349.39	1686.21		774.095	2130.91		2050.39	1484.96	1301.69	455.805	683.08		1556.62	1669.26	1006.21	1266.89	
ACAA1	671.423	1170.13	2054.41	1634.61	1181.96	2523.48	1180.7	1137.12	1077.03	1283.52	1920.7	1653.81	1876.19	1298.36	1545.23	1066.57	1543.7	2674.1	1371.61	1214.78	1560.2	1478.03	1379.45	1227.79	1349.92	1463.21	1367.55		1330.38	1650.11	1306.89	1021.93	1316.67	1556.34	614.21	1171.01	1495.67		1375.46	1776.96	1377.81	821.906	1764.15	1708.94	975.621	1288.46	1623	1542.76	1154.3	3107.29	1400.35	1632.63	1507.79	1157.25	1253.24		1325.39	894.827		1353.49	756.231		1844.29	1258.1	1050.03	1768.84	1059.22		1736.67	1101.19	708.846	2574.91	
ACAA2	204711	181091	292503	201040	140463	326954	220600	162711	345301	179889	230440	306527	161204	179725	327058	341511	270517	328001	278809	263211	319493	296074	259988	340170	190990	184201	266796	1.75702e+08	247667	266158	282216	215001	361232	373502	49476.3	223496	244696	543403	196164	323768	223305	257684	221252	203268	211548	253639	247856	228555	379233	246361	251019	229783	200969	240990	238422	186185	301653	197616	107091	227987	193470	104342	248631	235278	207661	297037	271864	198830	267759	201496	263876	209932	327804
ACACB	1517.81		967.033	1441.81	1128.15		1200.84	613.775			2615.05	2665.38	1353.54	647.945	1080.33		2643.2		1608.3	1671.58		947.656	1159.19			1692.4	1221.81					571.965	2363.58			1351.82	830.666		1818.57		916.575	1489.61		1615.75	935.71			1611.46	252.21	3040.69	1246.48	2072.28		1749.72	1719.71			1193.32		2053.47			1797.15	1330.81	2384.21	1558.98	1200.71	589.513	2089.45	1551.7		1856.85	
ACAD10	8882.31	7190.64	5807.03	11317	3252.58	6795.42	10706.4	6780.55	4568.82	3908.35	7942.37	8509.27	7271	4135.16	5386.16	7975.79	7565.2	5655.37	8582.6	5224.67	4346	7112.18	7243.2	7019.53	14031.3	7254.87	7838.05		8142.17	6554.71	4341.63	5385.88	7623.16	5304.94		6411.07	3135.03	14917	7678.23	7293.91	7311.53	9079.07	8346.63	8380.99	7816.78	4686.57	13314.8	5351.34	5561.32	8589.54	8078.74	2842.15	8600.43	5450.18	4609.5		9448.81	5914.27	5187.35	5565.24	3229.32		5988.56	4068.36	6358.69	5820.35	4314.5	10084.1	8368.04	6544.25	5844.69	5524.14	
ACAD8	8775.55	6331.37	5617.36	10213.9	5368.74	5128.83	9282.06	5314.05	5252.43	9385.99	3415.94	7344.42	9085.62	5165.71	8191.53	7411.14	5421.41	5060.42	9570.82	4324.87	4650.28	9861.17	7946.98	5066.51	8016.74	7083.61	6966.08		8394.18	9119.95	5107.34	5513.34	5814.3	3650.16		7335.98	3971.6	10987.1	7157.17	6266.49	8471.1	7247.27	4852.91	9173.4	7873.23	4888.7	13156.7	6208.96	7565.79	6943.12	7983.11	7228.42	8498.59	7817.89	6120.91	1512.59	7981.91	6173.77	3858.31	8240.87	7429.88	3482.47	7502.56	5645.83	5944.43	6060.88	6091.35	11841	6461.59	6841.65	6654.23	6159.01	
ACAD9	1836.07	2445.82	1781.49	2157.45	2637.37	1941.56	2057.8	2141.1	2096.1		1496.46	1881.55	1661.12	2233.23	2108.98		1874.87	1669.22		1776.97	1735.49	1586.66	2239.98	2039.64	1663.55	3156.58	1175.89		1580.27	2833.31	1936.05	2347.87	2876.11	1966.97	3901.08	1893.69	1933.87		2172.92	2079.35	1714.97	1818.57	1683.19	1060.98	1730.98	2125.69	1926.53	2119.41	1961.56	2474.28	2430.7	2030.48	2208.19	1894.88	1483.76		2803.46	1779.94		2995.89	1840.46		2332.18	2523.28		1839.22	1449.37	3825.5	2300.23	2451.99		960.004	
ACADL	14617	8745.96	9322.2	10321.1	9238.96	11523.1	13436.3	7534.43	9471.15	3885.63	10961.4	12622	11268.3	11277.5	13044.5	10469.5	11542.3	9017.77	7863.88	9128.17	11561.5	11893.5	8678.79	11650.8	14014.8	10180.5	7984.19		8260.77	9090.16	11652.6	9605.79	8169.33	10087.8		12460.8	12444.3	12634.9	9253.47	12272.4	10812	7876.47	11626.7	11831.9	8584.44	10821.9	9820.82	7393.86	9113.5	9866.37	7504.87	9114.88	11731.2	8654.21	8978.08	11344.5	11116.9	10992.9	10655.1	8557.32	7597.3		8599.77	9721.6	9292.69	10172.3	11079.2	11012.9	11108.5	12647.8	11134.7	12179.5	
ACADM	129959	99650.5	90070.3	108936	77695.6	122198	105777	97963.1	104031	54353.3	72984.6	169363	112219	88972.9	157131	91092.8	75555.7	103883	127214	105015	116986	107690	101034	145897	109461	104166	140558		70749.8	129236	150506	79872.8	78892	141813	10850.3	88236.7	124965	141790	80624.5	175149	78055.6	100686	95390	105563	96052.4	152229	108946	87189.4	115768	102245	91012.5	75086.9	81027.6	92133.4	105925	57899.5	139317	124693	75495.8	116300	79025.4	30950.3	90646.9	104954	96696.5	104613	116352	81027.1	116583	140024	84312.4	84152.3	100756
ACADS	15694.8	16784.1	12816.7	15468.5	12268.3	15109.6	20801.9	21898.2	22597.4	8962.01	6999.3	17821.5	15592.7	15398.6	22527.9	15327.8	10837.1	12112.9	12491.7	14340.9	14795.8	16778.8	20392	25248.8	16020	11749.6	16087.6		12036.9	20205	16471.7	17592.9	11530.4	15648.2		18224.7	19851.7	18305.5	13975.4	22241.3	18026.8	21183.4	17243.2	13806.1	14710.4	16954.5	20205.8	17344.6	18399.5	20600.5	12776.4	6792.45	17211.5	16526.8	10314.5	17887.4	25615.5	12474.6	10285.1	19462	13227.1	7910.35	11635.5	11841.3	12403.9	14558.9	11345.2	15255.4	15037.1	13113.4	18329.9	12837.6	19108
ACADSB	2735.09	2109.22	2473.56	2471.18	3097.33	3490.54	2389.51	2955.28	3891.4	3003.8	2236.85	3063.34		3921.67	4838.99	3325.83	2091.69	2531.5	3392.53	2515.51	2706.35	3715.06	3113.05	4374.16	3518.58	2507.97	2978.63		1001.13	4338.12	4949.91	6522.78	1974.78	3347.92		3263.53	3721.29	7633.25	2690.34	3933.65		2906.79	2454.82			2157.95	3235.6	3257.51	4044.02	6709.02	2612.97	2416.61	3746.98	3281.81	2884.79		3901.81	3511.6		3722.1	1640.83		2427.93	2341.44	3486.04	3590.24	2608.28	2084.36	3143.8	3184	4327.31	3180.14	
